Bean Name,Bean Value,Bean Number
Yemen,1959.704,1
Yemen,1963.29,1
Yemen,1951.222,1
Yemen,1956.824,1
Yemen,1929.432,1
Yemen,1956.194,1
Yemen,1924.31,1
Yemen,1988.722,1
Yemen,1977.402,1
Yemen,1986.712,1
Yemen,1651.716,1
Yemen,2087.94,1
Yemen,2213.566,1
Yemen,2391.906,1
Yemen,2230.348,1
Yemen,2252.298,1
Yemen,2277.622,1
Yemen,2325.614,1
Yemen,2394.546,1
Yemen,2320.466,1
Yemen,2216.492,1
Yemen,2187.72,1
Yemen,2195.726,1
Yemen,2224.55,1
Yemen,2163.476,1
Yemen,2139.214,1
Yemen,2194.434,1
Yemen,2114.646,1
Yemen,2159.238,1
Yemen,2195.864,1
Yemen,1845.498,1
Yemen,1833.188,1
Yemen,1825.178,1
Yemen,1836.946,1
Yemen,1806.006,1
Yemen,1820.09,1
Yemen,1808.638,1
Yemen,1822.074,1
Yemen,1809.348,1
Yemen,1811.376,1
Yemen,1433.624,1
Yemen,1467.996,1
Yemen,1417.946,1
Yemen,1416.508,1
Yemen,1404.306,1
Yemen,1430.184,1
Yemen,1448.754,1
Yemen,1417.198,1
Yemen,1448.858,1
Yemen,1453.648,1
Yemen,2780.846,1
Yemen,2783.03,1
Yemen,2787.422,1
Yemen,2803.57,1
Yemen,2793.138,1
Yemen,2761.23,1
Yemen,2818.5,1
Yemen,2765.186,1
Yemen,2766.992,1
Yemen,2764.74,1
Yemen,658.856,1
Yemen,646.608,1
Yemen,679.248,1
Yemen,628.43,1
Yemen,681.426,1
Yemen,712.158,1
Yemen,659.66,1
Yemen,659.968,1
Yemen,709.118,1
Yemen,680.306,1
Yemen,2383.684,1
Yemen,2337.818,1
Yemen,2210.998,1
Yemen,2293.758,1
Yemen,2268.112,1
Yemen,2417.588,1
Yemen,2409.848,1
Yemen,2608.996,1
Yemen,2323.456,1
Yemen,2205.202,1
Yemen,1044.696,1
Yemen,1038.262,1
Yemen,1056.674,1
Yemen,1040.372,1
Yemen,1035.886,1
Yemen,1043.222,1
Yemen,1070.686,1
Yemen,1019.196,1
Yemen,1037,1
Yemen,1038.726,1
Yemen,1333.152,1
Yemen,1253.762,1
Yemen,1206.564,1
Yemen,1267.08,1
Yemen,1138.308,1
Yemen,1262.178,1
Yemen,1191.642,1
Yemen,1246.506,1
Yemen,1310.55,1
Yemen,1230.078,1
Yemen,442.924,1
Yemen,440.644,1
Yemen,453.118,1
Yemen,460.496,1
Yemen,471.264,1
Yemen,485.794,1
Yemen,453.71,1
Yemen,395.936,1
Yemen,481.818,1
Yemen,476.98,1
Yemen,1685.36,1
Yemen,1724.076,1
Yemen,1660.068,1
Yemen,1682.632,1
Yemen,1692.132,1
Yemen,1705.234,1
Yemen,1668.572,1
Yemen,1695.964,1
Yemen,1703.964,1
Yemen,1674.09,1
Rwanda,1626.526,2
Rwanda,1546.614,2
Rwanda,1544.508,2
Rwanda,1529.842,2
Rwanda,1567.092,2
Rwanda,1506.588,2
Rwanda,1534.282,2
Rwanda,1538.474,2
Rwanda,1501.66,2
Rwanda,1533.412,2
Rwanda,1447.4,2
Rwanda,1417.814,2
Rwanda,1161.76,2
Rwanda,1441.36,2
Rwanda,1378.396,2
Rwanda,1391.48,2
Rwanda,1393.926,2
Rwanda,1323.032,2
Rwanda,1396.08,2
Rwanda,1390.602,2
Rwanda,1541.938,2
Rwanda,1541.334,2
Rwanda,1502.932,2
Rwanda,1490.498,2
Rwanda,1474.226,2
Rwanda,1447.74,2
Rwanda,1468.192,2
Rwanda,1422.992,2
Rwanda,1432.62,2
Rwanda,1455.454,2
Rwanda,412.284,2
Rwanda,425.83,2
Rwanda,445.742,2
Rwanda,431.106,2
Rwanda,409.04,2
Rwanda,460.018,2
Rwanda,448.846,2
Rwanda,430.16,2
Rwanda,410.454,2
Rwanda,417.672,2
Rwanda,2515.634,2
Rwanda,2447.902,2
Rwanda,2401.436,2
Rwanda,2432.68,2
Rwanda,2431.12,2
Rwanda,2422.042,2
Rwanda,2444.274,2
Rwanda,2422.046,2
Rwanda,2434.844,2
Rwanda,2479.638,2
Rwanda,2899.77,2
Rwanda,2841.862,2
Rwanda,2880.016,2
Rwanda,2865.062,2
Rwanda,2856.334,2
Rwanda,2857.374,2
Rwanda,2880.16,2
Rwanda,2821.99,2
Rwanda,2830.628,2
Rwanda,2901.288,2
Rwanda,1773.74,2
Rwanda,1758.83,2
Rwanda,1769.952,2
Rwanda,1751.692,2
Rwanda,1756.876,2
Rwanda,1741.868,2
Rwanda,1761.054,2
Rwanda,1758.856,2
Rwanda,1755.598,2
Rwanda,1761.98,2
Rwanda,1269.046,2
Rwanda,1249.072,2
Rwanda,1242.996,2
Rwanda,1240.802,2
Rwanda,1241.658,2
Rwanda,1244.646,2
Rwanda,1238.59,2
Rwanda,1233.608,2
Rwanda,1240.316,2
Rwanda,1249.102,2
Rwanda,1997.012,2
Rwanda,2161.65,2
Rwanda,2124.6,2
Rwanda,1971.092,2
Rwanda,2218.41,2
Rwanda,2016.636,2
Rwanda,1997.854,2
Rwanda,2106.744,2
Rwanda,2138.882,2
Rwanda,2119.288,2
Rwanda,650.818,2
Rwanda,674.03,2
Rwanda,654.98,2
Rwanda,654.298,2
Rwanda,649.488,2
Rwanda,646.134,2
Rwanda,683.38,2
Rwanda,645.728,2
Rwanda,683.826,2
Rwanda,650.278,2
Rwanda,1704.578,2
Rwanda,1586.792,2
Rwanda,1667.332,2
Rwanda,1670.742,2
Rwanda,1667.156,2
Rwanda,1594.674,2
Rwanda,1616.786,2
Rwanda,1534.384,2
Rwanda,1540.208,2
Rwanda,1652.59,2
Rwanda,3700.344,2
Rwanda,3581.748,2
Rwanda,3641.394,2
Rwanda,3729.38,2
Rwanda,3442.302,2
Rwanda,3529.254,2
Rwanda,3885.3,2
Rwanda,3710.938,2
Rwanda,3644.932,2
Rwanda,3704.746,2
Guatemala,3878.912,3
Guatemala,3825.612,3
Guatemala,3884.636,3
Guatemala,3916.352,3
Guatemala,3986.956,3
Guatemala,3685.848,3
Guatemala,3875.344,3
Guatemala,3823.356,3
Guatemala,3734.18,3
Guatemala,3820.8,3
Guatemala,2199.142,3
Guatemala,2000.598,3
Guatemala,2113.76,3
Guatemala,2096.584,3
Guatemala,2112.534,3
Guatemala,2082.096,3
Guatemala,2023.952,3
Guatemala,2054.91,3
Guatemala,2114.806,3
Guatemala,2081.026,3
Guatemala,1414.076,3
Guatemala,1323.938,3
Guatemala,1376.36,3
Guatemala,1284.57,3
Guatemala,1428.074,3
Guatemala,1291.832,3
Guatemala,1347.334,3
Guatemala,1419.73,3
Guatemala,1333.14,3
Guatemala,1478.964,3
Guatemala,3126.538,3
Guatemala,3089.748,3
Guatemala,3142.626,3
Guatemala,3074.77,3
Guatemala,3080.364,3
Guatemala,3050.388,3
Guatemala,3041.896,3
Guatemala,3083.908,3
Guatemala,3080.15,3
Guatemala,3104.044,3
Guatemala,4355.782,3
Guatemala,4260.736,3
Guatemala,4264.164,3
Guatemala,4273.836,3
Guatemala,4224.478,3
Guatemala,4208.812,3
Guatemala,4216.34,3
Guatemala,4218.354,3
Guatemala,4194.232,3
Guatemala,4210.746,3
Guatemala,465.524,3
Guatemala,648.52,3
Guatemala,598.858,3
Guatemala,542.518,3
Guatemala,475.728,3
Guatemala,525.5,3
Guatemala,469.934,3
Guatemala,662.416,3
Guatemala,742.604,3
Guatemala,424.366,3
Guatemala,1218.134,3
Guatemala,1184.65,3
Guatemala,1204.124,3
Guatemala,1238.82,3
Guatemala,1254.156,3
Guatemala,1216.74,3
Guatemala,1284.976,3
Guatemala,1229.196,3
Guatemala,1246.694,3
Guatemala,1274.608,3
Guatemala,2528.332,3
Guatemala,2498.2,3
Guatemala,2491.6,3
Guatemala,2482.434,3
Guatemala,2525.946,3
Guatemala,2447.706,3
Guatemala,2470.624,3
Guatemala,2466.692,3
Guatemala,2497.438,3
Guatemala,2479.276,3
Guatemala,863.028,3
Guatemala,756.934,3
Guatemala,802.342,3
Guatemala,808.266,3
Guatemala,801.764,3
Guatemala,770.978,3
Guatemala,781.624,3
Guatemala,793.66,3
Guatemala,786.656,3
Guatemala,806.966,3
Guatemala,7100.544,3
Guatemala,7030.962,3
Guatemala,7076.772,3
Guatemala,6983.224,3
Guatemala,6994.022,3
Guatemala,6896.99,3
Guatemala,6816.22,3
Guatemala,6876.418,3
Guatemala,6663.664,3
Guatemala,6751.998,3
Guatemala,1159.716,3
Guatemala,1135.034,3
Guatemala,1123.262,3
Guatemala,1149.714,3
Guatemala,1122.756,3
Guatemala,1138.028,3
Guatemala,1141.972,3
Guatemala,1131.576,3
Guatemala,1121.5,3
Guatemala,1146.454,3
Guatemala,3223.004,3
Guatemala,3162.294,3
Guatemala,3091.43,3
Guatemala,3087.48,3
Guatemala,3090.852,3
Guatemala,3078.518,3
Guatemala,3122.412,3
Guatemala,3119.834,3
Guatemala,3077.896,3
Guatemala,3082.01,3